# DO NOT EDIT: generated by `pnpm docs:generate`.

project: MustBeViral Studio
engine: ViralGraph
generation: viralgraph-cleanroom-v2
launch_customer: brand_operators_and_multi_brand_studios
phase: P4
active_packet: WP-PLATFORM-W2-001
current_step: w2a-004-journeys-and-successor
next_action: Run the governed finish transition to activate the prepared WP-PLATFORM-W2-002.
agent_protocol: AGENTS.md
current_state: PROJECT_STATE.yaml
documentation_index: docs/INDEX.md
authority_manifest: docs/MANIFEST.yaml
active_work_packet: docs/delivery/ACTIVE_WORK_PACKET.yaml
